client_id;session_id;datetime;status;category
[phone];"550e8400-e29b-41d4-a716-[phone]";2023-04-18 10:15:00.000;CORRECT;mobile-otp
[phone];"550e8400-e29b-41d4-a716-[phone]";2023-04-18 10:20:00.000;CORRECT;otp-payment
123456789012;"550e8400-e29b-41d4-a716-446655440000";2023-04-18 10:25:00.000;INCORRECT;otp-login
987654321098;"550e8400-e29b-41d4-a716-446655440001";2023-04-19 09:30:00.000;CORRECT;default
987654321098;"550e8400-e29b-41d4-a716-446655440001";2023-04-19 09:35:00.000;CORRECT;transfer-full-otp
987654321098;"550e8400-e29b-41d4-a716-446655440001";2023-04-19 09:40:00.000;CORRECT;acc-transfer-full
123456789012;"550e8400-e29b-41d4-a716-446655440002";2023-04-20 11:15:00.000;INCORRECT;default
123456789012;"550e8400-e29b-41d4-a716-446655440002";2023-04-20 11:20:00.000;CORRECT;otp-payment
987654321098;"550e8400-e29b-41d4-a716-446655440003";2023-04-21 08:45:00.000;CORRECT;default
987654321098;"550e8400-e29b-41d4-a716-446655440003";2023-04-21 08:50:00.000;INCORRECT;transfer-full-otp
[phone];"550e8400-e29b-41d4-a716-[phone]";2023-04-22 15:30:00.000;CORRECT;mobile-otp
[phone];"550e8400-e29b-41d4-a716-[phone]";2023-04-23 14:15:00.000;CORRECT;otp-login
123256789012;"550e8400-e29b-41d4-a716-446655440006";2023-04-24 12:45:00.000;INCORRECT;transfer-full-otp
987654321098;"550e8400-e29b-41d4-a716-446655440007";2023-04-25 10:30:00.000;CORRECT;otp-payment
987654321098;"550e8400-e29b-41d4-a716-446655440008";2023-04-26 09:20:00.000;CORRECT;default
987654321098;"550e8400-e29b-41d4-a716-446655440009";2023-04-27 08:10:00.000;CORRECT;acc-transfer-full
123456789012;"550e8400-e29b-41d4-a716-446655440010";2023-04-28 16:30:00.000;INCORRECT;otp-login
123456789012;"550e8400-e29b-41d4-a716-446655440011";2023-04-29 15:20:00.000;CORRECT;transfer-full-otp
987654321098;"550e8400-e29b-41d4-a716-446655440012";2023-04-30 14:10:00.000;CORRECT;default
987654321098;"550e8400-e29b-41d4-a716-446655440013";2023-05-01 13:00:00.000;INCORRECT;mobile-otp
[phone];"550e8400-e29b-41d4-a716-[phone]";2023-05-02 11:50:00.000;CORRECT;otp-payment
123456789012;"550e8400-e29b-41d4-a716-446655440015";2023-05-03 10:40:00.000;CORRECT;otp-login
123456789012;"550e8400-e29b-41d4-a716-446655440016";2023-05-04 09:30:00.000;CORRECT;transfer-full-otp
987654321098;"550e8400-e29b-41d4-a716-446655440017";2023-05-05 08:20:00.000;INCORRECT;acc-transfer-full
987654321098;"550e8400-e29b-41d4-a716-446655440018";2023-05-06 07:10:00.000;CORRECT;default
125456789012;"550e8400-e29b-41d4-a716-446655440019";2023-05-07 15:30:00.000;CORRECT;otp-login
123456789012;"550e8400-e29b-41d4-a716-446655440020";2023-05-08 14:20:00.000;CORRECT;otp-payment
987654321098;"550e8400-e29b-41d4-a716-446655440021";2023-05-09 13:10:00.000;CORRECT;transfer-full-otp
987654321098;"550e8400-e29b-41d4-a716-446655440022";2023-05-10 12:00:00.000;INCORRECT;mobile-otp
[phone];"550e8400-e29b-41d4-a716-[phone]";2023-05-11 10:50:00.000;CORRECT;acc-transfer-full
123456789012;"550e8400-e29b-41d4-a716-446655440024";2023-05-12 09:40:00.000;CORRECT;default
123456789012;"550e8400-e29b-41d4-a716-446655440025";2023-05-13 08:30:00.000;INCORRECT;mobile-otp
[phone];"550e8400-e29b-41d4-a716-[phone]";2023-05-14 07:20:00.000;CORRECT;otp-payment
987654321098;"550e8400-e29b-41d4-a716-446655440027";2023-05-15 06:10:00.000;CORRECT;transfer-full-otp
123456789012;"550e8400-e29b-41d4-a716-446655440028";2023-05-16 14:30:00.000;CORRECT;otp-login
123456789012;"550e8400-e29b-41d4-a716-446655440029";2023-05-17 13:20:00.000;CORRECT;default
987654321098;"550e8400-e29b-41d4-a716-446655440030";2023-05-18 12:10:00.000;INCORRECT;acc-transfer-full
[phone];"550e8400-e29b-41d4-a716-[phone]";2023-05-19 11:00:00.000;CORRECT;mobile-otp
[phone];"550e8400-e29b-41d4-a716-[phone]";2023-05-20 10:30:00.000;CORRECT;transfer-full-otp
123456789012;"550e8400-e29b-41d4-a716-446655440033";2023-05-21 09:20:00.000;CORRECT;otp-payment
987654321098;"550e8400-e29b-41d4-a716-446655440034";2023-05-22 08:10:00.000;CORRECT;otp-login
987654321098;"550e8400-e29b-41d4-a716-446655440035";2023-05-23 07:00:00.000;INCORRECT;default
123456789012;"550e8400-e29b-41d4-a716-446655440036";2023-05-24 15:30:00.000;CORRECT;acc-transfer-full
[phone];"550e8400-e29b-41d4-a716-[phone]";2023-05-25 14:20:00.000;CORRECT;mobile-otp
[phone];"550e8400-e29b-41d4-a716-[phone]";2023-05-26 13:10:00.000;CORRECT;otp-payment
987654321098;"550e8400-e29b-41d4-a716-446655440039";2023-05-27 12:00:00.000;CORRECT;transfer-full-otp
123456789012;"550e8400-e29b-41d4-a716-446655440040";2023-05-28 10:50:00.000;INCORRECT;otp-login
123456789012;"550e8400-e29b-41d4-a716-446655440041";2023-05-29 09:40:00.000;CORRECT;default
[phone];"550e8400-e29b-41d4-a716-[phone]";2023-05-30 08:30:00.000;CORRECT;mobile-otp
[phone];"550e8400-e29b-41d4-a716-[phone]";2023-05-31 07:20:00.000;CORRECT;transfer-full-otp
123456789012;"550e8400-e29b-41d4-a716-446655440044";2023-06-01 06:10:00.000;INCORRECT;otp-payment
123456789012;"550e8400-e29b-41d4-a716-446655440045";2023-06-02 14:30:00.000;CORRECT;default
987654321098;"550e8400-e29b-41d4-a716-446655440046";2023-06-03 13:20:00.000;CORRECT;acc-transfer-full
[phone];"550e8400-e29b-41d4-a716-[phone]";2023-06-04 12:10:00.000;CORRECT;mobile-otp
[phone];"550e8400-e29b-41d4-a716-[phone]";2023-06-05 11:00:00.000;INCORRECT;transfer-full-otp
123456789012;"550e8400-e29b-41d4-a716-446655440049";2023-06-06 10:30:00.000;CORRECT;otp-payment
987654321098;"550e8400-e29b-41d4-a716-446655440050";2023-06-07 09:20:00.000;CORRECT;otp-login
987654321098;"550e8400-e29b-41d4-a716-446655440051";2023-06-08 08:10:00.000;INCORRECT;default
123456789012;"550e8400-e29b-41d4-a716-446655440052";2023-06-09 15:30:00.000;CORRECT;acc-transfer-full
[phone];"550e8400-e29b-41d4-a716-[phone]";2023-06-10 14:20:00.000;CORRECT;mobile-otp
[phone];"550e8400-e29b-41d4-a716-[phone]";2023-06-11 13:10:00.000;CORRECT;otp-payment
987654321098;"550e8400-e29b-41d4-a716-446655440055";2023-06-12 12:00:00.000;CORRECT;transfer-full-otp
123456789012;"550e8400-e29b-41d4-a716-446655440056";2023-06-13 10:50:00.000;INCORRECT;otp-login
123456789012;"550e8400-e29b-41d4-a716-446655440057";2023-06-14 09:40:00.000;CORRECT;default
[phone];"550e8400-e29b-41d4-a716-[phone]";2023-06-15 08:30:00.000;CORRECT;mobile-otp
[phone];"550e8400-e29b-41d4-a716-[phone]";2023-06-16 07:20:00.000;CORRECT;transfer-full-otp
123456789012;"550e8400-e29b-41d4-a716-446655440060";2023-06-17 06:10:00.000;INCORRECT;otp-payment
123456789012;"550e8400-e29b-41d4-a716-446655440061";2023-06-18 14:30:00.000;CORRECT;default
987654321098;"550e8400-e29b-41d4-a716-446655440062";2023-06-19 13:20:00.000;CORRECT;acc-transfer-full
[phone];"550e8400-e29b-41d4-a716-[phone]";2023-06-20 12:10:00.000;CORRECT;mobile-otp
[phone];"550e8400-e29b-41d4-a716-[phone]";2023-06-21 11:00:00.000;INCORRECT;transfer-full-otp
123456789012;"550e8400-e29b-41d4-a716-446655440065";2023-06-22 10:30:00.000;CORRECT;otp-payment
987654321098;"550e8400-e29b-41d4-a716-446655440066";2023-06-23 09:20:00.000;CORRECT;otp-login
987654321098;"550e8400-e29b-41d4-a716-446655440067";2023-06-24 08:10:00.000;INCORRECT;default
123456789012;"550e8400-e29b-41d4-a716-446655440068";2023-06-25 15:30:00.000;CORRECT;acc-transfer-full
[phone];"550e8400-e29b-41d4-a716-[phone]";2023-06-26 14:20:00.000;CORRECT;mobile-otp
[phone];"550e8400-e29b-41d4-a716-[phone]";2023-06-27 13:10:00.000;CORRECT;otp-payment
987654321098;"550e8400-e29b-41d4-a716-446655440071";2023-06-28 12:00:00.000;CORRECT;transfer-full-otp
123456789012;"550e8400-e29b-41d4-a716-446655440072";2023-06-29 10:50:00.000;INCORRECT;otp-login
123456789012;"550e8400-e29b-41d4-a716-446655440073";2023-06-30 09:40:00.000;CORRECT;default
[phone];"550e8400-e29b-41d4-a716-[phone]";2023-07-01 08:30:00.000;CORRECT;mobile-otp
[phone];"550e8400-e29b-41d4-a716-[phone]";2023-07-02 07:20:00.000;CORRECT;transfer-full-otp
154456789012;"550e8400-e29b-41d4-a716-446655440076";2023-07-03 06:10:00.000;INCORRECT;otp-payment
123456789012;"550e8400-e29b-41d4-a716-446655440077";2023-07-04 14:30:00.000;CORRECT;default
987654321098;"550e8400-e29b-41d4-a716-446655440078";2023-07-05 13:20:00.000;CORRECT;acc-transfer-full
[phone];"550e8400-e29b-41d4-a716-[phone]";2023-07-06 12:10:00.000;CORRECT;mobile-otp
[phone];"550e8400-e29b-41d4-a716-[phone]";2023-07-07 11:00:00.000;INCORRECT;transfer-full-otp
125456789012;"550e8400-e29b-41d4-a716-446655440081";2023-07-08 10:30:00.000;CORRECT;otp-payment
987654321098;"550e8400-e29b-41d4-a716-446655440082";2023-07-09 09:20:00.000;CORRECT;otp-login
987654321098;"550e8400-e29b-41d4-a716-446655440083";2023-07-10 08:10:00.000;INCORRECT;default
123456789012;"550e8400-e29b-41d4-a716-446655440084";2023-07-11 15:30:00.000;CORRECT;acc-transfer-full
[phone];"550e8400-e29b-41d4-a716-[phone]";2023-07-12 14:20:00.000;CORRECT;mobile-otp
[phone];"550e8400-e29b-41d4-a716-[phone]";2023-07-13 13:10:00.000;CORRECT;otp-payment
987654381098;"550e8400-e29b-41d4-a716-446655440087";2023-07-14 12:00:00.000;CORRECT;transfer-full-otp
123456789012;"550e8400-e29b-41d4-a716-446655440088";2023-07-15 10:50:00.000;INCORRECT;otp-login
123456789012;"550e8400-e29b-41d4-a716-446655440089";2023-07-16 09:40:00.000;CORRECT;default
[phone];"550e8400-e29b-41d4-a716-[phone]";2023-07-17 08:30:00.000;CORRECT;mobile-otp
[phone];"550e8400-e29b-41d4-a716-[phone]";2023-07-18 07:20:00.000;CORRECT;transfer-full-otp
123456789012;"550e8400-e29b-41d4-a716-446655440092";2023-07-19 06:10:00.000;INCORRECT;otp-payment
123456789012;"550e8400-e29b-41d4-a716-446655440093";2023-07-20 14:30:00.000;CORRECT;default
987654321098;"550e8400-e29b-41d4-a716-446655440094";2023-07-21 13:20:00.000;CORRECT;acc-transfer-full
[phone];"550e8400-e29b-41d4-a716-[phone]";2023-07-22 12:10:00.000;CORRECT;mobile-otp
[phone];"550e8400-e29b-41d4-a716-[phone]";2023-07-23 11:00:00.000;INCORRECT;transfer-full-otp
123456789012;"550e8400-e29b-41d4-a716-446655440097";2023-07-24 10:30:00.000;CORRECT;otp-payment
987654321098;"550e8400-e29b-41d4-a716-446655440098";2023-07-25 09:20:00.000;CORRECT;otp-login
987654321098;"550e8400-e29b-41d4-a716-446655440099";2023-07-26 08:10:00.000;INCORRECT;default
123456789012;"550e8400-e29b-41d4-a716-446655440100";2023-07-27 15:30:00.000;CORRECT;acc-transfer-full
[phone];"550e8400-e29b-41d4-a716-[phone]";2023-07-28 14:20:00.000;CORRECT;mobile-otp
[phone];"550e8400-e29b-41d4-a716-[phone]";2023-07-29 13:10:00.000;CORRECT;otp-payment
987654321098;"550e8400-e29b-41d4-a716-446655440103";2023-07-30 12:00:00.000;CORRECT;transfer-full-otp
123456789012;"550e8400-e29b-41d4-a716-446655440104";2023-07-31 10:50:00.000;INCORRECT;otp-login
123456789012;"550e8400-e29b-41d4-a716-446655440105";2023-08-01 09:40:00.000;CORRECT;default
[phone];"550e8400-e29b-41d4-a716-[phone]";2023-08-02 08:30:00.000;CORRECT;mobile-otp
[phone];"550e8400-e29b-41d4-a716-[phone]";2023-08-03 07:20:00.000;CORRECT;transfer-full-otp
123456789012;"550e8400-e29b-41d4-a716-446655440108";2023-08-04 06:10:00.000;INCORRECT;otp-payment
123456789012;"550e8400-e29b-41d4-a716-446655440109";2023-08-05 14:30:00.000;CORRECT;default
987654321098;"550e8400-e29b-41d4-a716-446655440110";2023-08-06 13:20:00.000;CORRECT;acc-transfer-full
[phone];"550e8400-e29b-41d4-a716-[phone]";2023-08-07 12:10:00.000;CORRECT;mobile-otp
[phone];"550e8400-e29b-41d4-a716-[phone]";2023-08-08 11:00:00.000;INCORRECT;transfer-full-otp
123456789012;"550e8400-e29b-41d4-a716-446655440113";2023-08-09 10:30:00.000;CORRECT;otp-payment
987654321098;"550e8400-e29b-41d4-a716-446655440114";2023-08-10 09:20:00.000;CORRECT;otp-login
987654321098;"550e8400-e29b-41d4-a716-446655440115";2023-08-11 08:10:00.000;INCORRECT;default
111111111111;"550e8400-e29b-41d4-a716-446655440116";2023-08-12 15:30:00.000;CORRECT;acc-transfer-full
[phone];"550e8400-e29b-41d4-a716-[phone]";2023-08-13 14:20:00.000;CORRECT;mobile-otp
[phone];"550e8400-e29b-41d4-a716-[phone]";2023-08-14 13:10:00.000;CORRECT;otp-payment
987654321098;"550e8400-e29b-41d4-a716-446655440119";2023-08-15 12:00:00.000;CORRECT;transfer-full-otp
123456789012;"550e8400-e29b-41d4-a716-446655440120";2023-08-16 10:50:00.000;INCORRECT;otp-login
123456789012;"550e8400-e29b-41d4-a716-446655440121";2023-08-17 09:40:00.000;CORRECT;default
[phone];"550e8400-e29b-41d4-a716-[phone]";2023-08-18 08:30:00.000;CORRECT;mobile-otp
[phone];"550e8400-e29b-41d4-a716-[phone]";2023-08-19 07:20:00.000;CORRECT;transfer-full-otp
123456789012;"550e8400-e29b-41d4-a716-446655440124";2023-08-20 06:10:00.000;INCORRECT;otp-payment
123456789012;"550e8400-e29b-41d4-a716-446655440125";2023-08-21 14:30:00.000;CORRECT;default
987654321098;"550e8400-e29b-41d4-a716-446655440126";2023-08-22 13:20:00.000;CORRECT;acc-transfer-full
[phone];"550e8400-e29b-41d4-a716-[phone]";2023-08-23 12:10:00.000;CORRECT;mobile-otp
[phone];"550e8400-e29b-41d4-a716-[phone]";2023-08-24 11:00:00.000;INCORRECT;transfer-full-otp
123456789012;"550e8400-e29b-41d4-a716-446655440129";2023-08-25 10:30:00.000;CORRECT;otp-payment
987654321098;"550e8400-e29b-41d4-a716-446655440130";2023-08-26 09:20:00.000;CORRECT;otp-login
987654321098;"550e8400-e29b-41d4-a716-446655440131";2023-08-27 08:10:00.000;INCORRECT;default
123456789012;"550e8400-e29b-41d4-a716-446655440132";2023-08-28 15:30:00.000;CORRECT;acc-transfer-full
[phone];"550e8400-e29b-41d4-a716-[phone]";2023-08-29 14:20:00.000;CORRECT;mobile-otp
[phone];"550e8400-e29b-41d4-a716-[phone]";2023-08-30 13:10:00.000;CORRECT;otp-payment
987654321098;"550e8400-e29b-41d4-a716-446655440135";2023-08-31 12:00:00.000;CORRECT;transfer-full-otp
123456789012;"550e8400-e29b-41d4-a716-446655440136";2023-09-01 10:50:00.000;INCORRECT;otp-login
123456789012;"550e8400-e29b-41d4-a716-446655440137";2023-09-02 09:40:00.000;CORRECT;default
[phone];"550e8400-e29b-41d4-a716-[phone]";2023-09-03 08:30:00.000;CORRECT;mobile-otp
[phone];"550e8400-e29b-41d4-a716-[phone]";2023-09-04 07:20:00.000;CORRECT;transfer-full-otp
123456789012;"550e8400-e29b-41d4-a716-446655440140";2023-09-05 06:10:00.000;INCORRECT;otp-payment
123456789012;"550e8400-e29b-41d4-a716-446655440141";2023-09-06 14:30:00.000;CORRECT;default
987654321098;"550e8400-e29b-41d4-a716-446655440142";2023-09-07 13:20:00.000;CORRECT;acc-transfer-full
[phone];"550e8400-e29b-41d4-a716-[phone]";2023-09-08 12:10:00.000;CORRECT;mobile-otp
[phone];"550e8400-e29b-41d4-a716-[phone]";2023-09-09 11:00:00.000;INCORRECT;transfer-full-otp
123456789012;"550e8400-e29b-41d4-a716-446655440145";2023-09-10 10:30:00.000;CORRECT;otp-payment
987654321098;"550e8400-e29b-41d4-a716-446655440146";2023-09-11 09:20:00.000;CORRECT;otp-login
987654321098;"550e8400-e29b-41d4-a716-446655440147";2023-09-12 08:10:00.000;INCORRECT;default
123456789012;"550e8400-e29b-41d4-a716-446655440148";2023-09-13 15:30:00.000;CORRECT;acc-transfer-full
[phone];"550e8400-e29b-41d4-a716-[phone]";2023-09-14 14:20:00.000;CORRECT;mobile-otp
[phone];"550e8400-e29b-41d4-a716-[phone]";2023-09-15 13:10:00.000;CORRECT;otp-payment
987654321098;"550e8400-e29b-41d4-a716-446655440151";2023-09-16 12:00:00.000;CORRECT;transfer-full-otp
123456789012;"550e8400-e29b-41d4-a716-446655440152";2023-09-17 10:50:00.000;INCORRECT;otp-login
123456789012;"550e8400-e29b-41d4-a716-446655440153";2023-09-18 09:40:00.000;CORRECT;default
[phone];"550e8400-e29b-41d4-a716-[phone]";2023-09-19 08:30:00.000;CORRECT;mobile-otp
[phone];"550e8400-e29b-41d4-a716-[phone]";2023-09-20 07:20:00.000;CORRECT;transfer-full-otp
123456789012;"550e8400-e29b-41d4-a716-446655440156";2023-09-21 06:10:00.000;INCORRECT;otp-payment
123456789012;"550e8400-e29b-41d4-a716-446655440157";2023-09-22 14:30:00.000;CORRECT;default
987654321098;"550e8400-e29b-41d4-a716-446655440158";2023-09-23 13:20:00.000;CORRECT;acc-transfer-full
[phone];"550e8400-e29b-41d4-a716-[phone]";2023-09-24 12:10:00.000;CORRECT;mobile-otp
[phone];"550e8400-e29b-41d4-a716-[phone]";2023-09-25 11:00:00.000;INCORRECT;transfer-full-otp
123456789012;"550e8400-e29b-41d4-a716-446655440161";2023-09-26 10:30:00.000;CORRECT;otp-payment
987654321098;"550e8400-e29b-41d4-a716-446655440162";2023-09-27 09:20:00.000;CORRECT;otp-login
987654321098;"550e8400-e29b-41d4-a716-446655440163";2023-09-28 08:10:00.000;INCORRECT;default
123456789012;"550e8400-e29b-41d4-a716-446655440164";2023-09-29 15:30:00.000;CORRECT;acc-transfer-full
[phone];"550e8400-e29b-41d4-a716-[phone]";2023-09-30 14:20:00.000;CORRECT;mobile-otp
[phone];"550e8400-e29b-41d4-a716-[phone]";2023-10-01 13:10:00.000;CORRECT;otp-payment
987654321098;"550e8400-e29b-41d4-a716-446655440167";2023-10-02 12:00:00.000;CORRECT;transfer-full-otp
123456789012;"550e8400-e29b-41d4-a716-446655440168";2023-10-03 10:50:00.000;INCORRECT;otp-login
123456789012;"550e8400-e29b-41d4-a716-446655440169";2023-10-04 09:40:00.000;CORRECT;default
[phone];"550e8400-e29b-41d4-a716-[phone]";2023-10-05 08:30:00.000;CORRECT;mobile-otp
[phone];"550e8400-e29b-41d4-a716-[phone]";2023-10-06 07:20:00.000;CORRECT;transfer-full-otp
123456789012;"550e8400-e29b-41d4-a716-446655440172";2023-10-07 06:10:00.000;INCORRECT;otp-payment
123456789012;"550e8400-e29b-41d4-a716-446655440173";2023-10-08 14:30:00.000;CORRECT;default
987654321098;"550e8400-e29b-41d4-a716-446655440174";2023-10-09 13:20:00.000;CORRECT;acc-transfer-full
[phone];"550e8400-e29b-41d4-a716-[phone]";2023-10-10 12:10:00.000;CORRECT;mobile-otp
[phone];"550e8400-e29b-41d4-a716-[phone]";2023-10-11 11:00:00.000;INCORRECT;transfer-full-otp
123456789012;"550e8400-e29b-41d4-a716-446655440177";2023-10-12 10:30:00.000;CORRECT;otp-payment
987654321098;"550e8400-e29b-41d4-a716-446655440178";2023-10-13 09:20:00.000;CORRECT;otp-login
987654321098;"550e8400-e29b-41d4-a716-446655440179";2023-10-14 08:10:00.000;INCORRECT;default
123456789012;"550e8400-e29b-41d4-a716-446655440180";2023-10-15 15:30:00.000;CORRECT;acc-transfer-full
[phone];"550e8400-e29b-41d4-a716-[phone]";2023-10-16 14:20:00.000;CORRECT;mobile-otp
[phone];"550e8400-e29b-41d4-a716-[phone]";2023-10-17 13:10:00.000;CORRECT;otp-payment
987654321098;"550e8400-e29b-41d4-a716-446655440183";2023-10-18 12:00:00.000;CORRECT;transfer-full-otp
123456789012;"550e8400-e29b-41d4-a716-446655440184";2023-10-19 10:50:00.000;INCORRECT;otp-login
123456789012;"550e8400-e29b-41d4-a716-446655440185";2023-10-20 09:40:00.000;CORRECT;default
[phone];"550e8400-e29b-41d4-a716-[phone]";2023-10-21 08:30:00.000;CORRECT;mobile-otp
[phone];"550e8400-e29b-41d4-a716-[phone]";2023-10-22 07:20:00.000;CORRECT;transfer-full-otp
123456789012;"550e8400-e29b-41d4-a716-446655440188";2023-10-23 06:10:00.000;INCORRECT;otp-payment
123456789012;"550e8400-e29b-41d4-a716-446655440189";2023-10-24 14:30:00.000;CORRECT;default
987654321098;"550e8400-e29b-41d4-a716-446655440190";2023-10-25 13:20:00.000;CORRECT;acc-transfer-full
[phone];"550e8400-e29b-41d4-a716-[phone]";2023-10-26 12:10:00.000;CORRECT;mobile-otp
[phone];"550e8400-e29b-41d4-a716-[phone]";2023-10-27 11:00:00.000;INCORRECT;transfer-full-otp
123456789012;"550e8400-e29b-41d4-a716-446655440193";2023-10-28 10:30:00.000;CORRECT;otp-payment
987654321098;"550e8400-e29b-41d4-a716-446655440194";2023-10-29 09:20:00.000;CORRECT;otp-login
987654321098;"550e8400-e29b-41d4-a716-446655440195";2023-10-30 08:10:00.000;INCORRECT;default
123456789012;"550e8400-e29b-41d4-a716-446655440196";2023-10-31 15:30:00.000;CORRECT;acc-transfer-full
[phone];"550e8400-e29b-41d4-a716-[phone]";2023-11-01 14:20:00.000;CORRECT;mobile-otp
[phone];"550e8400-e29b-41d4-a716-[phone]";2023-11-02 13:10:00.000;CORRECT;otp-payment
987654321098;"550e8400-e29b-41d4-a716-446655440199";2023-11-03 12:00:00.000;CORRECT;transfer-full-otp